method,sample_idx,seed,vehicles_count,delay_steps,delay_ms,collided,failure,min_headway,min_ttc_est,risk_score,steps,best_risk_so_far,failures_found_so_far,first_failure_idx_so_far
biased,71,100700071,20,7,1400.0,0,0,10.694474458101013,1.9632542662089574,1.0187167472005543,200,1000000.0,2,1
biased,72,100700072,20,2,400.0,0,0,23.604212108609318,5.723603421032278,0.3494302195450311,200,1000000.0,2,1
biased,73,100700073,20,5,1000.0,0,0,15.235419795123107,2.572497072600949,0.777454723389784,200,1000000.0,2,1
biased,74,100700074,24,7,1400.0,0,0,9.889584368332692,1.8481108533264243,1.0821861667010881,200,1000000.0,2,1
biased,75,100700075,20,6,1200.0,0,0,99.8591896580383,13.236019789892095,0.15110282635927555,200,1000000.0,2,1
biased,76,100700076,20,5,1000.0,0,0,13.680318230768762,2.4014323571043414,0.8328362837634159,200,1000000.0,2,1
biased,77,100700077,20,1,200.0,0,0,32.388872832751986,8.680113451241153,0.2304117349657479,200,1000000.0,2,1
biased,78,100700078,8,6,1200.0,0,0,14.633696002292936,2.490822076584914,0.802947757208791,200,1000000.0,2,1
biased,79,100700079,8,3,600.0,0,0,19.619072655316074,3.525563902044775,0.5672851366670817,200,1000000.0,2,1
biased,80,100700080,20,5,1000.0,0,0,15.418436520939395,2.918151045096447,0.6853654828322633,200,1000000.0,2,1
biased,81,100700081,24,5,1000.0,0,0,14.834461716563055,2.566112260140878,0.7793891292543067,200,1000000.0,2,1
biased,82,100700082,16,6,1200.0,0,1,6.187146859242631,1.4500526095502582,1.3792603018867784,200,1000000.0,3,1
biased,83,100700083,16,6,1200.0,0,0,17.173184698410637,2.765156464856192,0.7232863765284308,200,1000000.0,3,1
biased,84,100700084,20,6,1200.0,0,0,13.662513631651677,2.379004248020704,0.840687864119608,200,1000000.0,3,1
biased,85,100700085,16,4,800.0,0,0,131.57474530032846,22.504791418511438,0.08886996385822483,200,1000000.0,3,1
biased,86,100700086,12,6,1200.0,0,0,16.06183490433591,2.7276838716289817,0.7332227978477556,200,1000000.0,3,1
biased,87,100700087,12,6,1200.0,0,0,12.275769522436349,2.153664808298719,0.9286496172911392,200,1000000.0,3,1
biased,88,100700088,12,5,1000.0,0,0,13.831321696943917,2.4160148476392447,0.8278094821951345,200,1000000.0,3,1
biased,89,100700089,20,6,1200.0,1,1,5.00000123119446,2.9363818431106474,1000000.0,39,1000000.0,4,1
biased,90,100700090,8,7,1400.0,0,0,38.387977348818595,6.1829749408771475,0.323468883365112,200,1000000.0,4,1
biased,91,100700091,20,7,1400.0,0,0,8.410732073476197,2.9675460176504016,0.6739575353185355,200,1000000.0,4,1
biased,92,100700092,20,4,800.0,0,0,27.507378914601304,3.980529327833819,0.5024457390666653,200,1000000.0,4,1
biased,93,100700093,24,2,400.0,0,0,17.938978169369875,5.701104500325489,0.35080921598364234,200,1000000.0,4,1
biased,94,100700094,12,0,0.0,0,0,22.57534734006947,10.568465117690161,0.1892422388424478,200,1000000.0,4,1
biased,95,100700095,24,7,1400.0,0,0,13.114485363046583,2.2406296390721696,0.892606241176113,200,1000000.0,4,1
biased,96,100700096,20,5,1000.0,0,0,13.877911274553526,2.4228708979819586,0.8254670117445493,200,1000000.0,4,1
biased,97,100700097,20,5,1000.0,0,0,13.892720356054383,2.4235465801794005,0.8252368724235339,200,1000000.0,4,1
biased,98,100700098,20,5,1000.0,0,0,18.194245801659463,3.1898232058381746,0.6269939965135057,200,1000000.0,4,1
biased,99,100700099,20,4,800.0,0,0,17.191668882875092,2.9053274563092066,0.688390561847616,200,1000000.0,4,1
biased,100,100700100,16,1,200.0,0,0,22.94739124591456,6.40857326634661,0.31208194349631846,200,1000000.0,4,1
biased,101,100700101,16,2,400.0,0,0,7.757706005549323,3.497123349557097,0.5718986149725876,200,1000000.0,4,1
biased,102,100700102,24,7,1400.0,0,0,6.963093554084139,3.0655586330095708,0.6524096386427707,200,1000000.0,4,1
biased,103,100700103,20,6,1200.0,0,0,24.8441200106995,3.747736560748014,0.5336554391114455,200,1000000.0,4,1
biased,104,100700104,8,5,1000.0,0,0,115.39000819700959,19.91622455876961,0.10042063916774578,200,1000000.0,4,1
biased,105,100700105,24,5,1000.0,0,0,15.631605746274545,2.6998541794412665,0.7407807485417227,200,1000000.0,4,1
biased,106,100700106,16,3,600.0,0,0,14.791252874235596,3.0938779964654146,0.6464379016512254,200,1000000.0,4,1
biased,107,100700107,20,6,1200.0,0,0,12.992194832992823,2.247906995316668,0.8897165248236861,200,1000000.0,4,1
biased,108,100700108,12,5,1000.0,0,0,17.760845605711324,3.115737630614478,0.6419025723952132,200,1000000.0,4,1
biased,109,100700109,24,2,400.0,0,0,22.453599248863156,6.076773189548139,0.3291220418494371,200,1000000.0,4,1
biased,110,100700110,20,7,1400.0,0,0,12.73838044046147,1.7718709785216642,1.1287503572459165,200,1000000.0,4,1
biased,111,100700111,20,2,400.0,0,0,59.22471688472584,17.039122257513778,0.11737693818811915,200,1000000.0,4,1
biased,112,100700112,24,6,1200.0,0,0,21.257976620696354,3.1519767662853013,0.6345224436273557,200,1000000.0,4,1
biased,113,100700113,20,4,800.0,0,0,17.30547561709588,2.720961889166866,0.7350341833021344,200,1000000.0,4,1
biased,114,100700114,16,3,600.0,0,0,20.060188359494305,3.3104765323552376,0.6041426303593521,200,1000000.0,4,1
biased,115,100700115,24,5,1000.0,0,0,14.515495018892693,2.388235573904858,0.8374383255375105,200,1000000.0,4,1
biased,116,100700116,12,3,600.0,0,0,94.91299654188902,16.112206726281023,0.12412948976987428,200,1000000.0,4,1
biased,117,100700117,16,7,1400.0,0,0,16.218451170743037,2.6706117546913886,0.7488920830542501,200,1000000.0,4,1
biased,118,100700118,20,3,600.0,0,0,39.54480408745553,7.08577254442066,0.2822557438108567,200,1000000.0,4,1
biased,119,100700119,8,5,1000.0,0,0,20.437371745107612,3.413345583830569,0.5859353970703236,200,1000000.0,4,1
biased,120,100700120,24,5,1000.0,0,0,58.9983661076576,8.368765178169319,0.23898388321579161,200,1000000.0,4,1
biased,121,100700121,24,5,1000.0,0,0,13.696082022965697,2.399229394076527,0.8336009907755436,200,1000000.0,4,1
biased,122,100700122,16,2,400.0,0,0,16.904446777385232,5.932918304363446,0.3371022315491977,200,1000000.0,4,1
biased,123,100700123,24,5,1000.0,0,0,13.145896660022913,2.328232139509958,0.859020870840206,200,1000000.0,4,1
biased,124,100700124,12,4,800.0,0,0,35.44609564167956,8.577215785148802,0.2331758988112368,200,1000000.0,4,1
biased,125,100700125,20,6,1200.0,0,0,13.061362348279772,2.3041524490331398,0.8679981226238884,200,1000000.0,4,1
biased,126,100700126,16,5,1000.0,0,0,13.449568374159298,2.36440748059661,0.8458778854376408,200,1000000.0,4,1
biased,127,100700127,16,7,1400.0,0,0,21.210012850636986,3.111891255478009,0.6426959799701566,200,1000000.0,4,1
biased,128,100700128,24,5,1000.0,0,0,18.426782124776423,2.9135952771629983,0.6864371368515614,200,1000000.0,4,1
biased,129,100700129,12,6,1200.0,0,0,16.434207988761386,2.736611296362855,0.730830864674913,200,1000000.0,4,1
biased,130,100700130,12,5,1000.0,0,0,17.339901403024783,3.017537793488617,0.6627920300834982,200,1000000.0,4,1
biased,131,100700131,24,7,1400.0,0,0,10.940654169300274,1.9518900793523764,1.024647863707359,200,1000000.0,4,1
biased,132,100700132,24,4,800.0,0,0,17.929394533641016,3.059801029951591,0.6536372726273779,200,1000000.0,4,1
biased,133,100700133,24,5,1000.0,0,0,14.345004500097502,2.4716242062229488,0.8091845010113132,200,1000000.0,4,1
biased,134,100700134,16,6,1200.0,0,0,45.55171943429161,6.488257012381021,0.30824919484286156,200,1000000.0,4,1
biased,135,100700135,16,6,1200.0,0,0,17.02030341575926,2.927035326982551,0.6832852277398983,200,1000000.0,4,1
biased,136,100700136,20,4,800.0,1,1,5.0,2.5729453281391255,1000000.0,162,1000000.0,5,1
biased,137,100700137,24,1,200.0,0,0,5.608608071227991,4.42406618871757,0.45207280241432185,200,1000000.0,5,1
biased,138,100700138,12,2,400.0,0,0,23.07644350828798,7.181576748922369,0.27849037473561916,200,1000000.0,5,1
biased,139,100700139,24,5,1000.0,0,0,35.84499055640009,5.866429078917017,0.3409228975745521,200,1000000.0,5,1
biased,140,100700140,20,7,1400.0,0,0,35.75097995282704,6.280962326017436,0.3184225435830847,200,1000000.0,5,1
biased,141,100700141,8,7,1400.0,0,0,13.368708404339941,2.282339985134611,0.8762936341765231,200,1000000.0,5,1
biased,142,100700142,20,7,1400.0,0,0,13.572070586977702,2.3076995663373436,0.866663940650772,200,1000000.0,5,1
biased,143,100700143,24,6,1200.0,0,0,12.668634015795647,2.2045543094922033,0.9072128508644813,200,1000000.0,5,1
biased,144,100700144,20,7,1400.0,0,0,8.142595596613774,1.7402576333045268,1.149255122761482,200,1000000.0,5,1
biased,145,100700145,16,7,1400.0,0,0,16.054680122047557,2.7076268317877727,0.7386542253606839,200,1000000.0,5,1
biased,146,100700146,16,5,1000.0,0,0,18.546298927884663,3.3043972449994468,0.6052541058816718,200,1000000.0,5,1
biased,147,100700147,24,5,1000.0,0,0,13.216316823902616,2.3300594933550363,0.8583471819941447,200,1000000.0,5,1
biased,148,100700148,20,5,1000.0,0,0,14.349130623386145,2.4691700142727604,0.8099887769733247,200,1000000.0,5,1
biased,149,100700149,12,3,600.0,0,0,18.960598592168935,3.195801239797968,0.6258211477902912,200,1000000.0,5,1
biased,150,100700150,8,4,800.0,0,0,22.168416481143367,3.9743883203233406,0.5032220907486181,200,1000000.0,5,1
biased,151,100700151,24,4,800.0,1,1,5.0,2.034257906150446,1000000.0,61,1000000.0,6,1
biased,152,100700152,24,5,1000.0,0,0,5.988213865161924,3.07175904204285,0.6510927363202014,200,1000000.0,6,1
biased,153,100700153,16,7,1400.0,0,0,11.484866223813242,3.113315269911223,0.6424020141259354,200,1000000.0,6,1
biased,154,100700154,8,6,1200.0,0,0,15.000048309275826,2.5536730153104634,0.7831856263543003,200,1000000.0,6,1
biased,155,100700155,20,6,1200.0,0,0,15.335058860885454,2.4422726938284294,0.8189093728370125,200,1000000.0,6,1
biased,156,100700156,16,7,1400.0,0,0,22.52712700880744,4.555643026606741,0.4390159607149235,200,1000000.0,6,1
biased,157,100700157,8,6,1200.0,0,0,11.696533689542264,1.6771182932459168,1.1925217249459332,200,1000000.0,6,1
biased,158,100700158,16,6,1200.0,0,0,11.969976093336243,3.1401415441488636,0.63691396450796,200,1000000.0,6,1
biased,159,100700159,24,5,1000.0,0,0,38.259782031698705,5.267435388554051,0.37969141574017756,200,1000000.0,6,1
biased,160,100700160,8,5,1000.0,0,0,14.96956792754429,2.5868364783069917,0.77314512021608,200,1000000.0,6,1
biased,161,100700161,12,6,1200.0,0,0,27.147901731617594,4.758088174370614,0.42033689303468075,200,1000000.0,6,1
biased,162,100700162,24,7,1400.0,0,0,6.4115660330882065,1.658872061474096,1.2056384856001332,200,1000000.0,6,1
biased,163,100700163,12,6,1200.0,0,0,13.527374563525541,2.326220652374837,0.859763667714927,200,1000000.0,6,1
biased,164,100700164,20,7,1400.0,0,0,12.24989252074721,2.122719905325472,0.9421874242486761,200,1000000.0,6,1
biased,165,100700165,12,6,1200.0,0,0,50.419791850274066,5.88322713657357,0.3399494790141339,200,1000000.0,6,1
biased,166,100700166,8,7,1400.0,0,0,14.122525152270214,2.3934275597535626,0.8356216973643975,200,1000000.0,6,1
biased,167,100700167,20,3,600.0,0,0,14.056851334236285,3.2781771916670066,0.6100951483293579,200,1000000.0,6,1
biased,168,100700168,8,5,1000.0,0,0,17.037663168495556,2.9656647178054514,0.6743850671966624,200,1000000.0,6,1
biased,169,100700169,16,6,1200.0,0,0,15.007020493608252,2.558467374475467,0.7817180003751414,200,1000000.0,6,1
biased,170,100700170,24,4,800.0,0,0,12.719390478281184,2.4205061823238196,0.8262734524726103,200,1000000.0,6,1
biased,171,100700171,16,6,1200.0,0,0,25.99013084172975,3.769598506629515,0.5305604818345088,200,1000000.0,6,1
biased,172,100700172,24,6,1200.0,0,0,12.499644751930077,2.182393048152305,0.9164252065837885,200,1000000.0,6,1
biased,173,100700173,8,0,0.0,0,0,21.02004212409787,49.775015026519746,0.04757364395828572,200,1000000.0,6,1
biased,174,100700174,20,7,1400.0,0,0,12.004336142289048,2.0918534452467688,0.9560899232900453,200,1000000.0,6,1
biased,175,100700175,20,6,1200.0,1,1,5.000000000000227,1.5794909717744352,1000000.0,159,1000000.0,7,1
biased,176,100700176,12,7,1400.0,1,1,5.000000000000057,1.1489203805950643,1000000.0,53,1000000.0,8,1
biased,177,100700177,12,0,0.0,0,0,20.3905972439361,5.031895539852857,0.3974645308432782,200,1000000.0,8,1
biased,178,100700178,20,2,400.0,0,0,23.523043782130117,5.516147898249098,0.3625718593649071,200,1000000.0,8,1
biased,179,100700179,24,4,800.0,0,0,17.70028030755816,3.0153272706441046,0.6632779199362926,200,1000000.0,8,1
biased,180,100700180,16,5,1000.0,0,0,14.51698656365511,2.4958138548191364,0.8013418132679344,200,1000000.0,8,1
biased,181,100700181,16,6,1200.0,1,1,5.0,2.595131983380523,1000000.0,71,1000000.0,9,1
biased,182,100700182,16,7,1400.0,0,0,10.783314172553816,1.578480243946891,1.2670415151976342,200,1000000.0,9,1
biased,183,100700183,20,6,1200.0,0,0,15.458694383361944,2.6266625232867478,0.7614225208868463,200,1000000.0,9,1
biased,184,100700184,16,3,600.0,0,0,19.57459230448069,3.3995445552770467,0.5883141013390865,200,1000000.0,9,1
biased,185,100700185,12,4,800.0,0,0,18.340119079699207,3.170111221765222,0.6308926911675781,200,1000000.0,9,1
biased,186,100700186,24,6,1200.0,0,0,22.35363335289503,3.578478715111499,0.5588967153987064,200,1000000.0,9,1
biased,187,100700187,20,5,1000.0,0,0,22.194519525274814,3.388607572166301,0.5902129288820013,200,1000000.0,9,1
biased,188,100700188,24,5,1000.0,0,0,13.187271957210328,2.326010623381463,0.8598413007643441,200,1000000.0,9,1
biased,189,100700189,20,7,1400.0,0,0,42.3125755539636,7.0994264727641045,0.28171289718580833,200,1000000.0,9,1
biased,190,100700190,16,6,1200.0,0,0,20.353436322393236,3.2011155868768664,0.6247821878719719,200,1000000.0,9,1
biased,191,100700191,20,7,1400.0,0,0,10.743470887539956,1.9268713525847139,1.0379520134113733,200,1000000.0,9,1
biased,192,100700192,16,6,1200.0,1,1,5.0,1.7854803395699288,1000000.0,119,1000000.0,10,1
biased,193,100700193,24,3,600.0,0,0,7.195257986636193,3.0759721491892518,0.6502009455863081,200,1000000.0,10,1
biased,194,100700194,20,7,1400.0,0,0,7.135333982783891,2.237949044823131,0.8936753965093354,200,1000000.0,10,1
biased,195,100700195,20,5,1000.0,0,0,22.165891658197097,3.681941906467176,0.5431916230093375,200,1000000.0,10,1
biased,196,100700196,12,7,1400.0,0,0,13.71223814242012,2.2828042630007603,0.8761154131414612,200,1000000.0,10,1
biased,197,100700197,20,7,1400.0,0,0,8.740157457976125,2.26241275429739,0.8840119895014982,200,1000000.0,10,1
biased,198,100700198,16,5,1000.0,0,0,52.30472355116149,8.301687069291448,0.24091488673406483,200,1000000.0,10,1
biased,199,100700199,20,7,1400.0,0,0,9.554545024629874,1.7888274782741092,1.1180508038313643,200,1000000.0,10,1
biased,200,100700200,20,5,1000.0,0,0,13.869670807296188,2.409602372962846,0.8300124628200797,200,1000000.0,10,1
biased,201,100700201,8,7,1400.0,0,0,69.52272693226132,10.84306413893131,0.18444970668568966,200,1000000.0,10,1
biased,202,100700202,20,5,1000.0,0,0,17.353203985998448,3.1972170926020493,0.6255440097038589,200,1000000.0,10,1
biased,203,100700203,24,7,1400.0,0,0,19.946704724006395,2.9814355268752273,0.6708177929630271,200,1000000.0,10,1
biased,204,100700204,8,6,1200.0,0,0,59.283494653171374,9.965262531442868,0.20069717116729294,200,1000000.0,10,1
biased,205,100700205,20,6,1200.0,0,0,13.066959519903776,2.258939661414937,0.88537114742908,200,1000000.0,10,1
biased,206,100700206,24,1,200.0,0,0,16.483826908769174,7.03847792326407,0.2841523439875346,200,1000000.0,10,1
biased,207,100700207,24,2,400.0,1,1,5.0,3.9563426372525616,1000000.0,101,1000000.0,11,1
biased,208,100700208,24,7,1400.0,0,0,12.685822342437405,2.1818454225973065,0.9166552218988847,200,1000000.0,11,1
biased,209,100700209,24,1,200.0,0,0,21.701926716437356,5.027038231062245,0.3978485756567217,200,1000000.0,11,1
biased,210,100700210,24,2,400.0,0,0,22.21144938627623,6.424403986819573,0.3113129255419238,200,1000000.0,11,1
biased,211,100700211,8,3,600.0,0,0,20.671158195570342,3.3567021209607266,0.5958229023395073,200,1000000.0,11,1
biased,212,100700212,12,6,1200.0,0,0,15.636609608927529,2.662709577228654,0.7511145853471554,200,1000000.0,11,1
biased,213,100700213,16,7,1400.0,0,0,10.252849129836363,1.8710703286109913,1.0689069082105112,200,1000000.0,11,1
biased,214,100700214,8,1,200.0,0,0,23.91897170631978,7.385594100695228,0.2707974433379346,200,1000000.0,11,1
biased,215,100700215,20,7,1400.0,1,1,5.000267475656784,1.5462336590554404,1000000.0,17,1000000.0,12,1
biased,216,100700216,20,6,1200.0,0,0,6.858960760570085,2.9662061838000997,0.6742619616003016,200,1000000.0,12,1
biased,217,100700217,12,2,400.0,0,0,80.0118346960121,22.025339711323703,0.0908045018244035,200,1000000.0,12,1
biased,218,100700218,16,1,200.0,0,0,57.97782403494011,9.84284578921681,0.20319326776317798,200,1000000.0,12,1
biased,219,100700219,24,2,400.0,0,0,62.504974274396545,21.02384883937571,0.09513005992766588,200,1000000.0,12,1
biased,220,100700220,24,6,1200.0,1,1,5.0,1.9001755318863618,1000000.0,67,1000000.0,13,1
biased,221,100700221,20,4,800.0,0,0,20.934235894775725,3.858626829851506,0.5183191037100023,200,1000000.0,13,1
biased,222,100700222,20,1,200.0,0,0,87.69199939242549,32.77603957690672,0.061020185044234454,200,1000000.0,13,1
biased,223,100700223,20,7,1400.0,0,0,14.222602920369127,2.3813130989101197,0.8398727579818718,200,1000000.0,13,1
biased,224,100700224,24,3,600.0,1,1,5.0,2.5413288403563383,1000000.0,100,1000000.0,14,1
biased,225,100700225,24,7,1400.0,0,0,12.412363097615525,2.144310521454876,0.9327007352661946,200,1000000.0,14,1
biased,226,100700226,24,6,1200.0,0,0,14.171933974624977,2.592416504222314,0.771480970261748,200,1000000.0,14,1
biased,227,100700227,24,5,1000.0,0,0,13.164380751814633,2.330368079093644,0.8582335202505285,200,1000000.0,14,1
biased,228,100700228,20,7,1400.0,0,0,22.644129277283128,3.237841398225739,0.6176954810374445,200,1000000.0,14,1
biased,229,100700229,12,1,200.0,0,0,24.020559057873015,6.453093905557206,0.309928854169883,200,1000000.0,14,1
biased,230,100700230,16,5,1000.0,0,0,14.493071651095306,2.5139403403804343,0.7955638277785623,200,1000000.0,14,1
biased,231,100700231,12,6,1200.0,0,0,30.917185203105646,4.996398970307482,0.4002882900035741,200,1000000.0,14,1
biased,232,100700232,24,6,1200.0,0,0,16.70943383380404,2.4383888851928446,0.8202137124824641,200,1000000.0,14,1
biased,233,100700233,24,4,800.0,0,0,46.8358492912414,7.980947460732265,0.2505968132029899,200,1000000.0,14,1
biased,234,100700234,16,6,1200.0,0,0,21.82609912887574,3.497231435399741,0.5718809398072895,200,1000000.0,14,1
biased,235,100700235,20,2,400.0,0,0,18.189779161687966,7.873728425326082,0.2540092687940494,200,1000000.0,14,1
biased,236,100700236,20,4,800.0,0,0,17.566984963482014,2.9808507478792854,0.6709493930291184,200,1000000.0,14,1
biased,237,100700237,20,4,800.0,0,0,13.569718920976584,2.4943580344941667,0.801809512645037,200,1000000.0,14,1
biased,238,100700238,24,4,800.0,0,0,80.00477367232907,12.893514082491386,0.15511674995693217,200,1000000.0,14,1
biased,239,100700239,24,6,1200.0,1,1,5.0,1.4267567664433063,1000000.0,40,1000000.0,15,1
biased,240,100700240,24,4,800.0,1,1,4.999999999999886,2.42605712972225,1000000.0,178,1000000.0,16,1
biased,241,100700241,24,3,600.0,0,0,19.711952136887476,3.425762618107508,0.5838116130489096,200,1000000.0,16,1
biased,242,100700242,24,4,800.0,0,0,61.10597865964678,8.054619822717736,0.24830470512823946,200,1000000.0,16,1
biased,243,100700243,20,2,400.0,0,0,16.930435297249602,4.887265801697332,0.4092267703764764,200,1000000.0,16,1
biased,244,100700244,24,6,1200.0,0,0,54.062006123012225,7.762329587914307,0.2576546096566081,200,1000000.0,16,1
biased,245,100700245,20,2,400.0,0,0,9.027785042074584,4.345297903864196,0.46026763739752696,200,1000000.0,16,1
biased,246,100700246,12,2,400.0,0,0,23.76483409664479,6.318173576336075,0.3165471755145741,200,1000000.0,16,1
biased,247,100700247,20,7,1400.0,1,1,5.000000000000057,4.681690703580159,1000000.0,78,1000000.0,17,1
biased,248,100700248,8,7,1400.0,0,0,16.6352516125786,2.8202522242524517,0.7091564303366975,200,1000000.0,17,1
biased,249,100700249,16,4,800.0,0,0,18.900835607341946,3.08358261609748,0.6485962106412312,200,1000000.0,17,1
biased,250,100700250,20,7,1400.0,0,0,57.04448753973338,7.181917892580531,0.2784771463436184,200,1000000.0,17,1
biased,251,100700251,8,3,600.0,0,0,70.71626466462385,9.56429860844834,0.20911099515790518,200,1000000.0,17,1
biased,252,100700252,24,6,1200.0,0,0,22.82572644032234,3.4315838219822856,0.5828212579824676,200,1000000.0,17,1
biased,253,100700253,24,3,600.0,0,0,17.591429302397046,2.9541937259160393,0.6770036719172294,200,1000000.0,17,1
biased,254,100700254,16,4,800.0,0,0,17.352924414866834,2.936753861029482,0.6810240471766668,200,1000000.0,17,1
biased,255,100700255,24,5,1000.0,0,0,18.366447688203607,2.977373774556832,0.6717329268803983,200,1000000.0,17,1
biased,256,100700256,20,2,400.0,0,0,20.055486968532023,5.054069302824593,0.39572073119026085,200,1000000.0,17,1
biased,257,100700257,24,7,1400.0,0,0,10.627763486008064,1.9182742546105538,1.0426037857689114,200,1000000.0,17,1
biased,258,100700258,24,7,1400.0,0,0,17.148939073344422,2.6498929662837054,0.7547474654438077,200,1000000.0,17,1
biased,259,100700259,20,5,1000.0,0,0,17.250565372986557,2.996334315126519,0.6674822598744462,200,1000000.0,17,1
biased,260,100700260,16,1,200.0,0,0,15.968740015770322,5.238641091507728,0.38177839731035706,200,1000000.0,17,1
biased,261,100700261,24,2,400.0,0,0,21.59254567647656,5.482725298843011,0.3647820912023531,200,1000000.0,17,1
biased,262,100700262,16,7,1400.0,0,0,16.890598810999336,2.6700862972979973,0.7490394606436154,200,1000000.0,17,1
biased,263,100700263,24,4,800.0,0,0,17.420668024594875,2.9602374123885076,0.675621486178797,200,1000000.0,17,1
biased,264,100700264,20,3,600.0,0,0,18.973895066815885,3.246068026159658,0.6161300329759725,200,1000000.0,17,1
biased,265,100700265,20,3,600.0,0,0,20.49573486634813,3.871139281805441,0.5166437718735943,200,1000000.0,17,1
biased,266,100700266,12,2,400.0,0,0,18.057080571900514,6.9611464753001515,0.28730899530651866,200,1000000.0,17,1
biased,267,100700267,24,4,800.0,0,0,18.362740992283648,3.10762771927152,0.6435777321708385,200,1000000.0,17,1
biased,268,100700268,12,7,1400.0,0,0,14.199704300825942,2.4056386775936613,0.8313800483124015,200,1000000.0,17,1
biased,269,100700269,24,2,400.0,0,0,41.51432351027256,10.827795829974425,0.1847097997972431,200,1000000.0,17,1
biased,270,100700270,24,2,400.0,0,0,22.99995689713535,6.652647088092803,0.30063221053461364,200,1000000.0,17,1
biased,271,100700271,20,0,0.0,0,0,20.43902707826831,9.77434210419337,0.20461735211231905,200,1000000.0,17,1
biased,272,100700272,20,4,800.0,0,0,9.940931958701412,1.6601352900697284,1.2047210922888079,200,1000000.0,17,1
biased,273,100700273,24,6,1200.0,0,0,22.847497484453243,3.349752223677224,0.5970590857029061,200,1000000.0,17,1
biased,274,100700274,20,7,1400.0,1,1,5.441530837340167,0.7852221800344754,1000000.0,10,1000000.0,18,1
biased,275,100700275,12,3,600.0,0,0,20.06536530448352,3.525496729264518,0.5672959453907183,200,1000000.0,18,1
biased,276,100700276,24,5,1000.0,0,0,40.9938115492339,6.770630358198215,0.29539347065052823,200,1000000.0,18,1
biased,277,100700277,16,6,1200.0,0,0,15.351320769897939,2.6120520334314614,0.7656815309963766,200,1000000.0,18,1
biased,278,100700278,20,6,1200.0,0,0,10.415838212574727,3.1803613660195382,0.6288593558483421,200,1000000.0,18,1
biased,279,100700279,24,7,1400.0,0,0,46.57746645607881,6.584427725731546,0.3037469744233232,200,1000000.0,18,1
biased,280,100700280,8,7,1400.0,0,0,43.94662990344159,7.1074711828495305,0.28139403573327737,200,1000000.0,18,1
biased,281,100700281,24,5,1000.0,0,0,14.500691937703095,2.511487043250233,0.7963409587857982,200,1000000.0,18,1
biased,282,100700282,24,6,1200.0,1,1,4.999999999999886,2.9153907341777674,1000000.0,147,1000000.0,19,1
biased,283,100700283,12,5,1000.0,0,0,12.77152863184233,2.275307439430527,0.8790020923504598,200,1000000.0,19,1
biased,284,100700284,8,7,1400.0,0,0,52.1257098057485,6.426803563870089,0.31119669056691085,200,1000000.0,19,1
biased,285,100700285,16,6,1200.0,0,0,10.919997348822506,1.9946162857110323,1.00269912279747,200,1000000.0,19,1
biased,286,100700286,16,7,1400.0,0,0,12.16041109692253,2.086791896205373,0.9584089355708179,200,1000000.0,19,1
biased,287,100700287,24,6,1200.0,0,0,15.120538320279593,2.567396911384287,0.7789991454502613,200,1000000.0,19,1
biased,288,100700288,8,2,400.0,0,0,77.22866055306872,26.717307621586503,0.07485784227689474,200,1000000.0,19,1
biased,289,100700289,24,4,800.0,0,0,17.41264028729688,2.958778177097859,0.6759546949077865,200,1000000.0,19,1
biased,290,100700290,24,7,1400.0,0,0,10.649241981831892,1.9202411138030653,1.0415358704818953,200,1000000.0,19,1
biased,291,100700291,20,5,1000.0,0,0,21.372453739688126,3.38334948502439,0.5911301829304171,200,1000000.0,19,1
biased,292,100700292,20,6,1200.0,0,0,16.324879779798493,2.7738634416373324,0.7210160276741876,200,1000000.0,19,1
biased,293,100700293,24,5,1000.0,0,0,72.06513855428398,11.806936047604427,0.16939195672240392,200,1000000.0,19,1
biased,294,100700294,24,4,800.0,0,0,33.17993117567289,4.670765993865995,0.4281952901572359,200,1000000.0,19,1
biased,295,100700295,24,4,800.0,0,0,20.23583678607747,3.3189441276647327,0.6026012861527847,200,1000000.0,19,1
biased,296,100700296,20,3,600.0,0,0,11.295381888128134,2.744150846534931,0.7288229080137565,200,1000000.0,19,1
biased,297,100700297,20,4,800.0,0,0,24.106475723323456,3.9304072481137875,0.5088531222711858,200,1000000.0,19,1
biased,298,100700298,12,2,400.0,0,0,22.655186001881702,6.858399060564375,0.2916132441898796,200,1000000.0,19,1
biased,299,100700299,24,2,400.0,0,0,22.980841027113797,5.446653035412119,0.36719798140192544,200,1000000.0,19,1
biased,300,100700300,16,3,600.0,0,0,15.292293733070096,3.2843290047911977,0.6089523909091898,200,1000000.0,19,1
biased,301,100700301,16,2,400.0,0,0,20.829372347170192,5.830460506879817,0.3430260778955699,200,1000000.0,19,1
biased,302,100700302,20,7,1400.0,0,0,9.837570417011193,1.8226316927903983,1.0973143986858123,200,1000000.0,19,1
biased,303,100700303,12,6,1200.0,0,0,20.557003354861763,3.335814173991767,0.5995537807811162,200,1000000.0,19,1
biased,304,100700304,24,0,0.0,0,0,31.683991115497292,7.482417579428156,0.26729328840169464,200,1000000.0,19,1
biased,305,100700305,24,7,1400.0,0,0,11.266248731158043,1.8767580497138334,1.0656674685929592,200,1000000.0,19,1
biased,306,100700306,24,7,1400.0,0,0,12.548771468431937,2.1591799639553244,0.9262775837991158,200,1000000.0,19,1
biased,307,100700307,20,6,1200.0,0,0,16.834571209975365,2.8663262434309784,0.6977572788804424,200,1000000.0,19,1
